2.588475280590851,-19.752780734526457,-2.8748609405472383,17.55740577827371,7.554128031849741,-9.03241756071995,-8.244231575439255,1
-2.939867160233849,-19.87583115697066,-1.5324623135921178,15.879343881356164,10.889093732604202,-6.535704579095414,-7.249166807715095,1
-0.2863158823458999,-19.60957377816489,-2.0644138672507797,8.723731489454934,1.580886957919963,1.7280789073148075,-5.900387703712677,1
-5.0388253275055535,-19.66328321776902,-1.3747268545276847,9.582740432266093,4.238149734112575,2.759770974006679,-4.94066778421735,1
1.945220681233429,-16.64929543167871,-1.904866872096683,17.189528828386134,11.598605866519023,-12.044229092286393,-8.076182322220347,1
-0.7112083364022073,-18.98835847034564,-2.079553300690188,9.943802880697872,2.2767984431250903,0.8421916842493394,-5.679153232920993,1
5.179354576706423,-14.927491165642866,-3.0042801388226534,8.145667788057395,-3.3559496422016895,0.5692056029497442,-5.039091680195519,1
-1.5630358157422937,-18.71829681822178,-1.9569985747321732,8.864790023194006,1.3949885011295453,2.5021251591537306,-5.124858783730462,1
6.631590532008173,-12.824836875820253,-2.3670639064387813,16.327416467325904,9.308175951475611,-14.48680995152073,-7.935467956738875,1
5.975444806478234,-13.821034147024472,-2.3949103318364258,16.44210733445853,9.208725071686002,-13.682557222055394,-7.988274909010603,1
19.312776437192298,-5.5120843464691545,-4.126985271245384,9.543465503961475,-4.845776430177753,-9.733766793276486,-5.84551758886551,1
-4.759166289803239,-20.248146956949782,-1.4529051410388267,12.388170243981756,6.94014197560862,-0.5753226186214434,-5.816008306615755,1
3.048421211117416,-13.91132036709175,-2.5874962561998154,5.202917254059646,-5.183163708667467,4.245429125975902,-3.728979563879489,1
-1.5568075809350468,-16.808090893012082,-1.9048542524527656,6.518145839603578,-1.2765895671974299,4.957196523152712,-3.979604166950376,1
-2.1860544090311143,-17.412791709312312,-1.8168393184387792,7.010059650135643,-0.3717807892607721,4.6933037893918526,-4.154685635345589,1
4.898356368726496,-13.2324836299155,-2.7829186055487933,5.32424326057842,-5.244207987452592,2.3470328248407717,-4.216011912183967,1
-4.841454841108513,-2.719888622389665,-0.6929976839374168,-10.24410205638258,-14.929302122728561,17.955739530452423,3.638037075074186,1
1.061305990324336,-18.18548636822144,-2.0199457129736915,17.239371141918753,10.961056667784673,-10.554493168563937,-8.0869459786956,1
-3.4403613222978606,-19.197038155888503,-1.2065414939908001,12.695339098500893,8.948573484710028,-3.251397855111199,-6.423667895160437,1
-10.715995675242018,-6.613804546149825,0.48011660901001413,-7.423428987015598,-8.31092927398244,19.160945344681487,3.005940792880291,1
1.4832339343441858,-16.740046766055226,-2.522980067740853,8.588942350664876,-1.4210936175896063,2.1049460496387016,-4.808967443012931,1
